Sample_no,조사일,주차,생장길이,줄기직경,개화군
9,20220413,32주차,152.66547,6.864685,19.314396
12,20170312,30주차,223.14415,9.033155,6.6006384
19,20170319,31주차,165.24576,10.585594,7.6584864
23,20170326,32주차,211.6366,8.241088,8.081002
27,20170430,37주차,234.86784,7.6021614,11.408594
28,20170507,38주차,199.95279,6.3704443,9.037165
29,20170507,38주차,199.95279,6.3704443,9.037165
30,20170507,38주차,199.95279,6.3704443,9.037165
31,20170507,38주차,199.95279,6.3704443,9.037165
40,20170319,31주차,227.65572,8.037752,6.896501
42,20170319,31주차,227.65572,8.037752,6.896501
56,20170326,34주차,217.20164,7.998296,0.43161434
57,20170326,34주차,217.20164,7.998296,0.43161434
71,20170430,39주차,211.16888,7.5330553,11.574157
75,20170319,33주차,141.8318,8.796029,7.2689857
85,20191022,11주차,254.21591,6.1655407,0.87093574
96,20191112,14주차,232.77908,8.5251255,5.942043
97,20191112,14주차,232.77908,8.5251255,5.942043
101,20191119,15주차,127.79857,8.568666,7.4029465
103,20191119,15주차,127.79857,8.568666,7.4029465
107,20191126,16주차,47.10711,7.9959507,6.3357725
110,20191203,17주차,0.7087258,11.184741,0.104384124
111,20191203,17주차,0.7087258,11.184741,0.104384124
116,20191217,19주차,96.601875,7.000634,0.5119333
118,20191217,19주차,96.601875,7.000634,0.5119333
124,20191231,21주차,131.87662,9.821951,12.743045
134,20170219,21주차,177.68027,10.088343,6.4173026
137,20170226,22주차,101.870224,10.333421,7.1320634
139,20170226,22주차,101.870224,10.333421,7.1320634
143,20170305,23주차,181.10617,10.434047,7.5534225
149,20170319,25주차,144.7893,10.415818,8.0487385
152,20170409,28주차,248.85141,7.4140673,7.0992317
153,20170409,28주차,248.85141,7.4140673,7.0992317
154,20170409,28주차,248.85141,7.4140673,7.0992317
159,20170507,32주차,335.95294,5.6152945,7.753884
170,20170528,35주차,0.086333215,-0.30615592,-0.0005107522
173,20171029,57주차,1134.1401,9.055555,0.52369046
174,20171029,57주차,1134.1401,9.055555,0.52369046
176,20171105,58주차,238.25185,11.043639,3.8301501
185,20171119,60주차,74.38593,7.9591026,5.441212
